e324276232.415417
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButton.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButton.m3d9d2f081054b341^bd566a081054b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIButton.m0000000000000000^2777"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButton.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButton.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBar.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276232.182543
e324276232.365584
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m69e52e081054b341^889d5d081054b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2789"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBar.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276232.013206
e324276232.185155
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m908603081054b341^096b2f081054b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2809"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonBarProxy.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276231.973651
e324276232.182348
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.mc361f9071054b341^bbf12e081054b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2797"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIButtonProxy.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276231.938813
e324276232.012868
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasView.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasView.mee7bf0071054b341^8d9a03081054b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUICanvasView.m0000000000000000^2793"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasView.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasView.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276231.892095
e324276231.973206
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m8081e4071054b341^6b2cf9071054b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2813"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-coroqilatqqlhxfwwomecdxldvka/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUICanvasViewProxy.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324276240.944611
e324276241.116630
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
